/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -5.01
 -- right : 0.35
 -- None : 1.70
 -- left : -12.26

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.96
 -- None : -2.73
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.36
 -- right : 1.23
 -- None : 0.00
 -- left : -5.09

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.54
 -- right : 0.40
 -- None : 1.70
 -- left : -9.31

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -3.63
 -- left : 0.16

('right', 'red', None, None)
 -- forward : -8.24
 -- right : 1.68
 -- None : 0.93
 -- left : -11.95

('right', 'green', None, None)
 -- forward : 0.43
 -- right : 1.81
 -- None : -4.87
 -- left : 0.63

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.17
 -- left : 0.72

('left', 'red', 'right', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -20.05

('forward', 'red', None, 'left')
 -- forward : -7.45
 -- right : 0.30
 -- None : 0.83
 -- left : -9.23

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.86

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

