/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.52
 -- None : -0.93
 -- left : 1.78

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, None)
 -- forward : -11.30
 -- right : 1.48
 -- None : 0.96
 -- left : -10.21

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 2.34
 -- None : -4.63
 -- left : 0.58

('left', 'red', 'right', 'left')
 -- forward : -1.93
 -- right : 0.00
 -- None : 0.83
 -- left : -1.81

('forward', 'red', None, 'left')
 -- forward : -9.86
 -- right : 0.92
 -- None : 1.67
 -- left : -10.40

('forward', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'right', 'forward')
 -- forward : 0.71
 -- right : 0.27
 -- None : -0.86
 -- left : 0.34

('left', 'red', None, 'left')
 -- forward : -9.84
 -- right : 0.82
 -- None : 1.99
 -- left : -9.73

('left', 'red', 'right', 'right')
 -- forward : -3.48
 -- right : 0.36
 -- None : 0.00
 -- left : -8.00

('right', 'red', 'right', None)
 -- forward : -6.50
 -- right : 1.06
 -- None : 0.20
 -- left : -1.89

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.67

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.16

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.37
 -- right : 2.15
 -- None : 0.80
 -- left : -16.16

('left', 'green', None, None)
 -- forward : 0.47
 -- right : 0.84
 -- None : -5.13
 -- left : 2.20

('left', 'red', 'left', 'forward')
 -- forward : -4.65
 -- right : 0.26
 -- None : 2.28
 -- left : -8.13

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.27
 -- right : 0.74
 -- None : 1.77
 -- left : -10.66

('left', 'green', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('right', 'red', 'left', 'forward')
 -- forward : -2.04
 -- right : 0.36
 -- None : 0.77
 -- left : -7.19

('forward', 'red', 'right', 'left')
 -- forward : -1.91
 -- right : 1.15
 -- None : 0.60
 -- left : -9.62

('right', 'red', 'right', 'forward')
 -- forward : -2.17
 -- right : 0.00
 -- None : 0.40
 -- left : -2.18

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.14
 -- None : -0.89
 -- left : 2.02

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.53
 -- left : 0.00

